landcover,group,yday,available,added,returned
whep_vardd,2013-14,1,0,0,0
whep_vardd,2013-14,2,0,0,0
whep_vardd,2013-14,3,0,0,0
whep_vardd,2013-14,4,0,0,0
whep_vardd,2013-14,5,0,0,0
whep_vardd,2013-14,6,0,0,0
whep_vardd,2013-14,7,0,0,0
whep_vardd,2013-14,8,0,0,0
whep_vardd,2013-14,9,0,0,0
whep_vardd,2013-14,10,0,0,0
whep_vardd,2013-14,11,0,0,0
whep_vardd,2013-14,12,0,0,0
whep_vardd,2013-14,13,0,0,0
whep_vardd,2013-14,14,0,0,0
whep_vardd,2013-14,15,0,0,0
whep_vardd,2013-14,16,0,0,0
whep_vardd,2013-14,17,0,0,0
whep_vardd,2013-14,18,0,0,0
whep_vardd,2013-14,19,0,0,0
whep_vardd,2013-14,20,0,0,0
whep_vardd,2013-14,21,0,0,0
whep_vardd,2013-14,22,0,0,0
whep_vardd,2013-14,23,0,0,0
whep_vardd,2013-14,24,0,0,0
whep_vardd,2013-14,25,0,0,0
whep_vardd,2013-14,26,0,0,0
whep_vardd,2013-14,27,0,0,0
whep_vardd,2013-14,28,0,0,0
whep_vardd,2013-14,29,0,0,0
whep_vardd,2013-14,30,0,0,0
whep_vardd,2013-14,31,0,0,0
whep_vardd,2013-14,32,0,0,0
whep_vardd,2013-14,33,0,0,0
whep_vardd,2013-14,34,0,0,0
whep_vardd,2013-14,35,0,0,0
whep_vardd,2013-14,36,0,0,0
whep_vardd,2013-14,37,0,0,0
whep_vardd,2013-14,38,0,0,0
whep_vardd,2013-14,39,0,0,0
whep_vardd,2013-14,40,0,0,0
whep_vardd,2013-14,41,0,0,0
whep_vardd,2013-14,42,0,0,0
whep_vardd,2013-14,43,0,0,0
whep_vardd,2013-14,44,0,0,0
whep_vardd,2013-14,45,0,0,0
whep_vardd,2013-14,46,0,0,0
whep_vardd,2013-14,47,0,0,0
whep_vardd,2013-14,48,0,0,0
whep_vardd,2013-14,49,0,0,0
whep_vardd,2013-14,50,0,0,0
whep_vardd,2013-14,51,0,0,0
whep_vardd,2013-14,52,0,0,0
