time,corn,other,perm,rice,seas,group,br,whep_fall,whep_vardd
74,0,0,0,0,0,2014-15,NA,2.149895793286255,0
75,0,0,2.2737367544323206e-13,0,0,2014-15,NA,2.149895793286255,0
76,0,0,0,0,0,2014-15,NA,2.149895793286255,0
77,0,0,0,0,0,2014-15,235.47543981327777,2.149895793286255,0
78,0,0,0,0,0,2014-15,NA,2.149895793286255,0
79,0,0,0,0,0,2014-15,NA,2.149895793286255,0
80,0,0,0,0,0,2014-15,NA,2.149895793286255,0
81,0,0,0,0,0,2014-15,NA,2.149895793286255,0
82,0,0,0,0,0,2014-15,NA,2.149895793286255,0
83,0,0,0,0,0,2014-15,NA,2.149895793286255,0
84,0,0,0,0,0,2014-15,NA,2.149895793286255,0
85,0,0,4.547473508864641e-13,0,0,2014-15,NA,2.149895793286255,0
86,0,0,0,0,0,2014-15,NA,2.149895793286255,0
87,0,0,0,0,0,2014-15,NA,2.149895793286255,0
88,0,0,0,0,0,2014-15,NA,2.149895793286255,0
89,0,0,0,0,0,2014-15,NA,2.149895793286255,0
90,0,0,0,0,0,2014-15,NA,2.149895793286255,0
91,0,0,0,0,0,2014-15,NA,2.149895793286255,0
92,0,0,2.2737367544323206e-13,0,0,2014-15,567.6664536063616,2.149895793286255,0
93,0,0,0,0,0,2014-15,NA,0,0
94,0,0,0,0,0,2014-15,NA,0,0
95,0,0,0,0,0,2014-15,NA,0,0
96,0,0,0,0,0,2014-15,NA,0,0
97,0,0,0,0,0,2014-15,NA,0,0
98,0,0,0,0,0,2014-15,NA,0,0
99,0,0,0,0,0,2014-15,NA,0,0
100,0,0,0,0,0,2014-15,NA,0,0
101,0,0,0,0,0,2014-15,NA,0,0
102,0,0,0,0,0,2014-15,NA,0,0
103,0,0,0,0,0,2014-15,NA,0,0
104,0,0,0,0,0,2014-15,NA,0,0
105,0,0,0,0,0,2014-15,NA,0,0
106,0,0,0,0,0,2014-15,NA,0,0
107,0,0,0,0,0,2014-15,NA,0,0
108,0,0,0,0,0,2014-15,NA,0,0
109,0,0,0,0,0,2014-15,324.80056541972033,0,0
110,0,0,0,0,0,2014-15,NA,0,0
111,0,0,0,0,0,2014-15,NA,0,0
112,0,0,0,0,38.55064839099214,2014-15,NA,0,0
113,0,0,0,0,88.62761621618847,2014-15,NA,0,0
114,0,0,0,0,128.07009989008293,2014-15,NA,0,0
115,0,0,0,0,156.16265698913776,2014-15,NA,0,0
116,0,0,0,0,172.33265467623642,2014-15,NA,0,0
117,0,0,0,0,176.0913787626705,2014-15,NA,0,0
118,0,0,0,0,166.98143305042322,2014-15,NA,0,0
119,0,0,0,0,144.66606241055706,2014-15,NA,0,0
120,0,0,0,0,108.87802703734997,2014-15,NA,0,0
121,0,0,0,0,59.364358399900084,2014-15,NA,0,0
122,0,0,0,0,0,2014-15,NA,0,0
123,0,0,0,0,0,2014-15,734.0905589851359,0,0
124,0,0,0,0,0,2014-15,NA,0,0
125,0,0,0,0,0,2014-15,NA,0,0
126,0,0,9.094947017729282e-13,0,0,2014-15,NA,0,0
127,0,0,0,0,0,2014-15,NA,0,0
128,0,0,9.094947017729282e-13,0,0,2014-15,NA,0,0
129,0,0,0,0,0,2014-15,NA,0,0
130,0,0,0,0,0,2014-15,NA,0,0
131,0,0,0,0,0,2014-15,NA,0,0
132,0,0,0,0,0,2014-15,NA,0,0
133,0,0,1.8189894035458565e-12,0,0,2014-15,NA,0,0
134,0,0,0,0,0,2014-15,NA,0,0
135,0,0,0,0,0,2014-15,NA,0,0
136,0,0,0,0,0,2014-15,NA,0,0
137,0,0,0,0,0,2014-15,NA,0,0
138,0,0,0,0,0,2014-15,NA,0,0
139,0,0,0,0,0,2014-15,NA,0,0
140,0,0,0,0,0,2014-15,NA,0,0
141,0,0,0,0,0,2014-15,NA,0,0
142,0,0,0,0,0,2014-15,NA,0,0
143,0,0,0,0,0,2014-15,NA,0,0
144,0,0,0,0,0,2014-15,NA,0,0
145,0,0,0,0,0,2014-15,NA,0,0
146,0,0,0,0,0,2014-15,NA,0,0
147,0,0,0,0,0,2014-15,NA,0,0
148,0,0,0,0,0,2014-15,NA,0,0
149,0,0,0,0,0,2014-15,NA,0,0
150,0,0,0,0,0,2014-15,NA,0,0
151,0,0,0,0,0,2014-15,NA,0,0
152,0,0,0,0,0,2014-15,NA,0,0
153,0,0,0,0,0,2014-15,NA,0,0
154,0,0,0,0,0,2014-15,NA,0,0
155,0,0,0,0,0,2014-15,NA,0,0
156,0,0,0,0,0,2014-15,NA,0,0
157,0,0,0,0,0,2014-15,NA,0,0
158,0,0,0,0,0,2014-15,NA,0,0
159,0,0,0,0,0,2014-15,NA,0,0
160,0,0,0,0,0,2014-15,NA,0,0
161,0,0,0,0,0,2014-15,NA,0,0
162,0,0,0,0,0,2014-15,NA,0,0
163,0,0,0,0,0,2014-15,NA,0,0
164,0,0,0,0,0,2014-15,NA,0,0
165,0,0,0,0,0,2014-15,NA,0,0
166,0,0,0,0,0,2014-15,NA,0,0
167,0,0,0,0,0,2014-15,NA,0,0
168,0,0,0,0,0,2014-15,NA,0,0
169,0,0,0,0,0,2014-15,NA,0,0
170,0,0,0,0,0,2014-15,NA,0,0
171,0,0,0,0,0,2014-15,NA,0,0
172,0,0,0,0,0,2014-15,NA,0,0
173,0,0,0,0,0,2014-15,NA,0,0
174,0,0,0,0,0,2014-15,NA,0,0
175,0,0,0,0,0,2014-15,NA,0,0
176,0,0,0,0,0,2014-15,NA,0,0
177,0,0,0,0,0,2014-15,NA,0,0
178,0,0,0,0,0,2014-15,NA,0,0
179,0,0,0,0,0,2014-15,NA,0,0
180,0,0,0,0,0,2014-15,NA,0,0
181,0,0,0,0,0,2014-15,NA,0,0
182,0,0,0,0,0,2014-15,NA,0,0
183,0,0,0,0,0,2014-15,NA,0,0
184,0,0,0,0,0,2014-15,NA,0,0
185,0,0,9.094947017729282e-13,0,0,2014-15,NA,0,0
186,0,0,0,0,0,2014-15,NA,0,0
187,0,0,9.094947017729282e-13,0,0,2014-15,NA,0,0
188,0,0,0,0,0,2014-15,NA,0,0
189,0,0,0,0,0,2014-15,NA,0,0
190,0,0,0,0,0,2014-15,NA,0,0
191,0,11.276004849307355,0,0,0,2014-15,NA,0,0
192,0,62.24426308269176,0,0,0,2014-15,NA,0,0
193,0,112.38632867439446,9.094947017729282e-13,0,0,2014-15,NA,0,0
194,0,161.41686687579931,9.094947017729282e-13,0,0,2014-15,NA,0,0
195,0,209.06613222345914,0,0,0,2014-15,NA,0,0
196,0,255.21440399216226,0,0,0,2014-15,NA,0,0
197,0,299.75881068497984,9.094947017729282e-13,0,0,2014-15,NA,0,0
198,0,342.52738721350033,0,0,0,2014-15,NA,0,0
199,0,383.4366336004314,0,0,0,2014-15,NA,0,0
200,0,422.4212353229668,0,0,0,2014-15,NA,0,0
201,0,459.3607688883494,0,0,0,2014-15,NA,0,0
202,0,494.1441371920009,0,0,0,2014-15,NA,0,0
203,0,526.6973107621161,0,70.65842702460941,0,2014-15,NA,0,0
204,0,556.99783578341885,0,184.45092105842195,0,2014-15,NA,0,0
205,0,585.0280323090265,1.8189894035458565e-12,301.1094395166874,0,2014-15,NA,0,0
206,0,610.7941733170446,0,420.59284005836525,0,2014-15,NA,0,0
207,1.4709611453035905,634.3181808468871,9.094947017729282e-13,542.8301682226593,0,2014-15,NA,0,0
208,40.48751072384039,655.6372887988982,0,667.3468934788107,0,2014-15,NA,0,0
209,80.24000688541128,674.7938921943205,0,793.8847687581874,13.586168536261539,2014-15,NA,0,0
210,120.33248535048915,691.863745891882,0,921.7177906071593,30.382233528864163,2014-15,NA,0,0
211,160.35653355527393,706.93197381973,9.094947017729282e-13,1050.0570694242779,47.05941578034253,2014-15,NA,0,0
212,200.11200941222705,720.052409458578,0,1178.620469980655,63.6211895751112,2014-15,NA,0,0
213,239.3893514387928,731.2875959118755,0,1307.0527202883677,80.07237233043998,2014-15,NA,0,0
214,277.803216871529,740.7436428813962,0,1434.4739943688764,96.40055196634785,2014-15,NA,0,0
215,315.145803417603,748.4865131093829,0,1560.380084915494,112.60894763991382,2014-15,717.1833360628276,0,0
216,351.2084240979675,754.5873311382602,0,1684.1852351866546,128.7017520070949,2014-15,NA,0,0
217,385.5531664594164,759.1837228700242,0,1804.6150387574744,144.66819713552832,2014-15,NA,0,0
218,417.70583897491815,762.428759055816,0,1920.1793303681043,160.4956167932687,2014-15,NA,0,0
219,447.281245771821,764.4558298709817,0,2029.4940650675999,176.1754165146922,2014-15,NA,0,0
220,474.0961416395621,765.3446741479565,9.094947017729282e-13,2131.597126781722,191.70680697623175,2014-15,NA,0,0
221,497.8891434519901,765.2072921202125,0,2225.2310491401586,207.08585934391886,2014-15,NA,0,0
222,518.5915631168245,764.1020223764135,9.094947017729282e-13,2309.5820038784586,222.31170123150514,2014-15,NA,0,0
223,536.1655490874,762.0857420030225,0,2383.880881892648,237.38346456355794,2014-15,NA,0,0
224,550.466036774902,759.2602359263547,0,2447.039988888224,252.2985067588961,2014-15,NA,0,0
225,561.4825455455866,755.6914413132254,9.094947017729282e-13,2498.3431667095138,267.05384476275503,2014-15,NA,0,0
226,569.1308243966123,751.4817743923704,0,2536.8845015377156,281.6476927155818,2014-15,NA,0,0
227,573.3813781784702,746.7258447761997,0,2561.9609223144944,296.0778038219505,2014-15,NA,0,0
228,574.3870112398654,741.4628251843606,9.094947017729282e-13,2573.4938585181226,310.3377408570086,2014-15,NA,0,0
229,572.3333118059218,735.7277431269176,0,2571.613817739584,324.42033695586724,2014-15,336.0198273422229,0,6646.78173246191
230,567.3555311936216,729.5816535547056,0,2556.4122482616513,338.321265440929,2014-15,NA,0,0
231,559.6838041880219,723.0558771769356,0,2528.4276432995466,352.03089389547677,2014-15,NA,0,0
232,549.5690515270289,716.1771233061008,0,2488.400891873731,365.53855953913444,2014-15,NA,0,0
233,537.2212713222198,708.9899519028404,0,2437.0388854648845,378.8386499173721,2014-15,NA,0,0
234,522.8630255404532,701.5350038126562,0,2375.2035965520554,391.92592007706844,2014-15,NA,0,0
235,506.7418854620155,693.8420547203277,0,2303.9681693411476,404.7923815946051,2014-15,NA,0,0
236,489.12725016939476,685.9290474392983,9.094947017729282e-13,2224.620407021481,417.42431778299215,2014-15,NA,0,6646.78173246191
237,470.28240539424223,677.8100169652316,0,2138.464994769187,429.8093674328411,2014-15,NA,0,0
238,450.4535902351672,669.5001588531668,9.094947017729282e-13,2046.86709678256,441.9304619516661,2014-15,NA,0,0
239,429.8760728655743,661.010656207116,0,1951.1743179026707,453.76914965433025,2014-15,NA,0,0
240,408.78619488803815,652.340486671179,0,1852.6700262167033,465.3084234551243,2014-15,NA,0,0
241,387.3826594052189,643.4955092014388,0,1752.5523508667866,476.5287005300197,2014-15,NA,0,0
242,365.8802495718901,634.460406678736,0,1651.9559761781784,487.40993929056276,2014-15,NA,0,0
243,344.4673203064449,625.2193016742604,0,1551.892906846002,497.93091241298316,2014-15,483.96934156926,0,6646.78173246191
244,323.2509379448202,615.7856650350441,9.094947017729282e-13,1453.1744588813708,508.06977074910174,2014-15,NA,0,0
245,302.3224829984174,606.1704209640557,0,1356.4924658582167,517.8037151829558,2014-15,NA,0,0
246,281.8040532853265,596.3571718302846,0,1262.4825588481726,527.1076304285998,2014-15,NA,0,0
247,261.74047244993653,586.359281349949,0,1171.5648203418023,535.958872572246,2014-15,NA,0,0
248,242.16385382051703,576.1884248666029,0,1084.0542027158153,544.3343731954519,2014-15,NA,0,0
249,223.169275507129,565.8146634784134,0,1000.2855482835548,552.2052963542956,2014-15,NA,0,0
250,204.8503891669443,555.2002259161563,0,920.5127916443744,559.5409802053109,2014-15,NA,0,6646.78173246191
251,187.2608698540471,544.3214205518598,0,844.8540012071608,566.3127141664299,2014-15,NA,0,0
252,170.37991895868618,533.1888949929344,0,773.2477343913997,572.4983146055238,2014-15,NA,0,0
253,154.22191512517747,521.7928002673289,0,705.6483996687293,578.0721527207024,2014-15,NA,0,0
254,138.73098799652143,510.1561428473724,0,641.853171974004,583.017116052757,2014-15,NA,0,0
255,123.85073566390747,498.3015214277839,0,581.6354009393035,587.3175655604791,2014-15,NA,0,0
256,109.58428802279104,486.2224799350224,0,524.8492333805516,590.9522000081088,2014-15,NA,0,0
257,95.88961373757047,473.9333011263989,0,471.25085631158436,593.9071178151025,2014-15,805.6747164986788,0,0
258,82.78263026945024,461.4242961078635,0,420.68597056759245,596.1630550326299,2014-15,NA,0,0
259,70.27554438204879,448.6889054502317,0,372.9781312875166,597.7036830664692,2014-15,NA,0,0
260,58.304208527064475,435.75210060655445,0,327.8056536537388,598.5258518247683,2014-15,NA,0,0
261,46.80791924489131,422.63892049232163,0,284.85411605416266,598.6294064235335,2014-15,NA,0,0
262,35.78256685080851,409.35645785012093,0,243.91125975696013,598.0102675695744,2014-15,NA,0,0
263,25.175545997271,395.92663273349535,9.094947017729282e-13,204.66799268424074,596.6742055419818,2014-15,NA,0,0
264,14.937243730515547,382.37159402472025,0,166.8222120184546,594.6303447960963,2014-15,NA,0,0
265,5.082050851689928,368.701649147577,9.094947017729282e-13,130.19783671984442,591.8841147681414,2014-15,NA,0,0
266,0,354.9275064961039,9.094947017729282e-13,94.64542632750636,588.4435446381831,2014-15,NA,0,0
267,0,341.0632716502041,0,59.98567842423654,584.3221476035178,2014-15,NA,0,0
268,0,327.1254547273493,9.094947017729282e-13,25.957126851448265,579.5405875463857,2014-15,NA,0,0
269,0,313.13235533662737,0,0,574.1213064032054,2014-15,NA,0,0
270,0,299.0952953429005,0,0,568.090854377022,2014-15,NA,0,0
271,0,285.02589345646993,0,0,561.478691503542,2014-15,17.709202937824003,0,0
272,0,270.94555595364,9.094947017729282e-13,0,554.3169613266746,2014-15,NA,0,0
273,0,256.8656870063787,0,0,546.6391847597024,2014-15,NA,0,0
274,0,242.81575713481652,0,0,538.4838711801385,2014-15,NA,0,0
275,0,228.8238783675988,0,0,529.8910279031497,2014-15,NA,0,0
276,0,214.8876851199384,0,0,520.8961497466262,2014-15,NA,0,0
277,0,201.00535588874845,0,0,511.5360389458747,2014-15,NA,0,0
278,0,187.200884639813,0,0,501.8539261403512,2014-15,NA,0,0
279,0,173.46705998305697,9.094947017729282e-13,0,491.88591434733826,2014-15,NA,0,0
280,0,159.79714487793171,0,0,481.66853973670004,2014-15,NA,0,0
281,0,146.22846061098062,0,0,471.2492593292427,2014-15,NA,0,0
282,0,132.80913646826048,0,0,460.67741695806944,2014-15,NA,0,0
283,0,119.57447138085081,0,0,449.9975945925007,2014-15,NA,0,0
284,0,106.52217665594253,0,0,439.24299053909,2014-15,NA,0,0
285,0,93.67642154569512,0,0,428.45241255945075,2014-15,NA,0,0
286,0,81.0211240648714,0,0,417.651897339676,2014-15,NA,0,0
287,0,68.54120667922689,0,0,406.8664514738357,2014-15,NA,0,0
288,0,56.263038180308286,0,0,396.1304686654903,2014-15,NA,0,0
289,0,44.1854324885353,9.094947017729282e-13,0,385.4684982052613,2014-15,NA,0,0
290,0,32.34907254020072,0,0,374.9142205900225,2014-15,NA,0,0
291,0,20.794842761722975,0,0,364.4981072439805,2014-15,NA,0,0
292,0,9.5099715003161691,0,0,354.2333720956485,2014-15,NA,0,0
293,0,0,0,0,344.1318434480595,2014-15,NA,0,0
294,0,0,0,0,334.21401351095756,2014-15,NA,0,0
295,0,0,9.094947017729282e-13,0,324.48806644533397,2014-15,NA,0,0
296,0,0,0,0,314.96080792027124,2014-15,NA,0,0
297,0,0,0,0,305.6493895714452,2014-15,NA,0,0
298,0,0,0,0,296.57069037282554,2014-15,NA,0,0
299,0,0,0,0,287.7358043574045,2014-15,NA,0,0
300,0,0,9.094947017729282e-13,0,279.1459902816439,2014-15,NA,0,0
301,0,0,0,0,270.8054591175746,2014-15,NA,0,0
302,0,0,0,0,262.71100759180877,2014-15,NA,0,0
303,0,0,0,0,254.8584566780055,2014-15,NA,0,0
304,0,0,0,0,247.24745270936023,2014-15,NA,0,0
305,0,0,0,0,239.87372600132574,2014-15,NA,0,0
306,0,0,0,0,232.73469646718706,2014-15,NA,0,0
307,0,0,0,0,225.82656912318203,2014-15,NA,0,0
308,0,0,36.93875368931003,0,182.20371028223144,2014-15,NA,0,0
309,0,0,212.67483216465826,0,0,2014-15,NA,0,0
310,0,0,206.4159886663865,0,0,2014-15,NA,0,0
311,0,0,200.35872175070472,0,0,2014-15,NA,0,0
312,0,0,194.49526525022702,0,0,2014-15,NA,0,0
313,0.4697460680554286,0,188.8147397584462,0,0,2014-15,NA,0,0
314,1.3769803406521532,0,183.30505871954028,0,0,2014-15,NA,0,0
315,2.0355786376876495,0,177.95516786603002,0,0,2014-15,NA,0,0
316,2.4728549865994864,0,172.7577798609509,0,0,2014-15,NA,0,0
317,2.7531859053060543,0,167.70241163804985,0,0,2014-15,NA,0,0
318,2.8927797613168877,0,162.7842495438481,0,0,2014-15,NA,0,0
319,0,0,0,0,0,2014-15,NA,0,0
1,9.248775330866351,6.746857485754845,0,189.65978730374218,0,2015-16,NA,0,0
2,9.151585880587959,6.729947624387933,0,179.30825571363994,0,2015-16,NA,0,0
3,9.043989932746285,6.661574774573637,0,169.44831696380288,0,2015-16,NA,0,0
4,8.924182723720037,6.5316469680692535,0,160.0550433751814,0,2015-16,NA,0,0
5,8.790995365529852,6.332563276844667,0,151.10764972789457,0,2015-16,NA,0,0
6,8.638264876944731,6.033273183955316,0,142.5649620474287,0,2015-16,NA,0,0
7,8.465153548593662,5.626282595996599,0,134.41360727355368,0,2015-16,NA,0,0
8,8.27136710671823,5.106406676606639,0,126.64210184836702,0,2015-16,NA,0,0
9,8.052210820580513,4.44724867624609,0,119.22043778754005,0,2015-16,NA,0,0
10,7.803675039273344,3.6246315525750106,0,112.1247728953199,0,2015-16,NA,0,0
11,7.525260038503802,2.6339198047417085,0,105.34753872380088,0,2015-16,NA,0,0
12,7.214928736942397,1.4724102315412892,0,98.87324314084594,0,2015-16,NA,0,0
13,6.871095591934591,0.1293985531265207,0,92.68893427479247,0,2015-16,NA,0,0
14,6.4942755518274,0,0,86.7918221099037,0,2015-16,NA,0,0
15,6.0852404532971605,0,0,81.17818150717676,0,2015-16,NA,0,0
16,5.644318463631407,0,0,75.83893385595047,0,2015-16,NA,0,0
17,5.171912293684727,0,0,70.76776335727027,0,2015-16,NA,0,0
18,4.668569564765107,0,0,65.95763924565176,0,2015-16,NA,0,0
19,4.135407081111907,0,0,61.39908721157326,0,2015-16,NA,0,0
20,3.5724725500595014,0,0,57.08288345148662,0,2015-16,NA,0,0
21,2.979862059932316,0,0,52.999429133132935,0,2015-16,NA,0,0
22,2.3591016579194957,0,0,49.13883587308737,0,2015-16,NA,0,0
23,1.7097186580207335,0,0,45.489951588575195,0,2015-16,NA,0,0
24,1.031208402004836,0,0,42.041573851395924,0,2015-16,NA,0,0
25,0.3260848966771164,0,0,38.784385732384294,0,2015-16,NA,0,0
26,0,0,0,35.70868524394393,0,2015-16,NA,0,0
27,0,0,0,32.802678473973515,0,2015-16,NA,0,0
28,0,0,0,30.057062007815603,0,2015-16,NA,0,0
29,0,0,0,27.462316642697374,0,2015-16,NA,0.30351470022864774,0
30,0,0,0,25.005461341440878,0,2015-16,NA,0.30351470022864774,0
31,0,0,0,22.67401366897934,0,2015-16,NA,0.30351470022864774,0
32,0,0,0,20.458606534644673,0,2015-16,NA,0.30351470022864774,0
33,0,0,0,18.346963017801045,0,2015-16,NA,0.30351470022864774,0
34,0,0,0,16.327237026675107,0,2015-16,NA,0.30351470022864774,0
35,0,0,0,14.390883316399368,0,2015-16,NA,0.30351470022864774,0
36,0,0,0,12.526232074878976,0,2015-16,NA,0.30351470022864774,0
37,0,0,0,10.7219054387582,0,2015-16,NA,0.30351470022864774,0
38,0,0,0,8.969838778548024,0,2015-16,NA,0.30351470022864774,0
39,0,0,0,7.258670089767975,0,2015-16,NA,0.30351470022864774,0
40,0,0,0,5.577127548707381,0,2015-16,NA,0.30351470022864774,0
41,0,0,0,3.918234519361704,0,2015-16,NA,0.30351470022864774,0
42,0,0,0,2.274797300348382,0,2015-16,NA,0.30351470022864774,0
43,0,0,0,0.6361841213156367,0,2015-16,NA,0.30351470022864774,0
44,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
45,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
46,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
47,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
48,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
49,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
50,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
51,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
52,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
53,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
54,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
55,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
56,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
57,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
58,0,0,4.547473508864641e-13,0,0,2015-16,NA,0.30351470022864774,0
59,0,0,0,0,0,2015-16,323.2443994613626,0.30351470022864774,0
60,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
61,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
62,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
63,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
64,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
65,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
66,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
67,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
68,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
69,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
70,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
71,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
72,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
73,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
74,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
75,0,0,4.547473508864641e-13,0,0,2015-16,NA,0.30351470022864774,0
76,0,0,0,0,0,2015-16,203.05151829991297,0.30351470022864774,0
77,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
78,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
79,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
80,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
81,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
82,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
83,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
84,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
85,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
86,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
87,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
88,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
89,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
90,0,0,0,0,0,2015-16,394.3199359788754,0.30351470022864774,0
91,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
92,0,0,0,0,0,2015-16,NA,0.30351470022864774,0
93,0,0,0,0,0,2015-16,NA,0,0
94,0,0,0,0,0,2015-16,NA,0,0
95,0,0,0,0,0,2015-16,NA,0,0
96,0,0,0,0,0,2015-16,NA,0,0
97,0,0,0,0,0,2015-16,NA,0,0
98,0,0,0,0,0,2015-16,NA,0,0
99,0,0,0,0,0,2015-16,NA,0,0
100,0,0,0,0,0,2015-16,NA,0,0
101,0,0,0,0,0,2015-16,NA,0,0
102,0,0,0,0,0,2015-16,NA,0,0
103,0,0,4.547473508864641e-13,0,0,2015-16,NA,0,0
104,0,0,0,0,0,2015-16,NA,0,0
105,0,0,0,0,0,2015-16,NA,0,0
106,0,0,0,0,0,2015-16,997.6079050869873,0,0
107,0,0,0,0,0,2015-16,NA,0,0
108,0,0,0,0,0,2015-16,NA,0,0
109,0,0,0,0,0,2015-16,NA,0,0
110,0,0,0,0,0,2015-16,NA,0,0
111,0,0,0,0,0,2015-16,NA,0,0
112,0,0,0,0,0,2015-16,NA,0,0
113,0,0,0,0,0,2015-16,NA,0,0
114,0,0,0,0,0,2015-16,NA,0,0
115,0,0,0,0,0,2015-16,NA,0,0
116,0,0,0,0,0,2015-16,NA,0,0
117,0,0,0,0,0,2015-16,NA,0,0
118,0,0,0,0,0,2015-16,NA,0,0
119,0,0,0,0,0,2015-16,NA,0,0
120,0,0,0,0,0,2015-16,905.4125444499707,0,0
121,0,0,0,0,0,2015-16,NA,0,0
122,0,0,0,0,0,2015-16,NA,0,0
123,0,0,0,0,0,2015-16,NA,0,0
124,0,0,0,0,0,2015-16,NA,0,0
125,0,0,0,0,0,2015-16,NA,0,0
126,0,0,0,0,0,2015-16,NA,0,0
127,0,0,0,0,0,2015-16,NA,0,0
128,0,0,0,0,0,2015-16,NA,0,0
129,0,0,0,0,0,2015-16,NA,0,0
130,0,0,0,0,0,2015-16,NA,0,0
131,0,0,0,0,0,2015-16,NA,0,0
132,0,0,0,0,0,2015-16,NA,0,0
133,0,0,0,0,0,2015-16,NA,0,0
134,0,0,0,0,0,2015-16,NA,0,0
135,0,0,0,0,0,2015-16,NA,0,0
136,0,0,0,0,0,2015-16,NA,0,0
137,0,0,0,0,0,2015-16,NA,0,0
138,0,0,0,0,0,2015-16,NA,0,0
139,0,0,0,0,0,2015-16,NA,0,0
140,0,0,9.094947017729282e-13,0,0,2015-16,NA,0,0
141,0,0,0,0,0,2015-16,NA,0,0
142,0,0,0,0,0,2015-16,NA,0,0
143,0,0,0,0,0,2015-16,NA,0,0
144,0,0,0,0,0,2015-16,NA,0,0
145,0,0,0,0,0,2015-16,NA,0,0
146,0,0,9.094947017729282e-13,0,0,2015-16,NA,0,0
147,0,0,0,0,0,2015-16,NA,0,0
148,0,0,0,0,0,2015-16,NA,0,0
149,0,0,9.094947017729282e-13,0,0,2015-16,NA,0,0
150,0,0,0,0,0,2015-16,NA,0,0
151,0,0,0,0,0,2015-16,NA,0,0
152,0,0,0,23.054970923782093,0,2015-16,NA,0,0
153,0,0,0,53.87669770624052,0,2015-16,NA,0,0
154,0,0,0,81.9628398703062,0,2015-16,NA,0,0
155,0,0,0,107.29123739091301,0,2015-16,NA,0,0
156,0,0,0,129.8477070639783,0,2015-16,NA,0,0
157,0,0,0,149.6325369854967,0,2015-16,NA,0,0
158,0,0,0,166.64846729843703,0,2015-16,NA,0,0
159,0,0,1.8189894035458565e-12,180.91195502438495,0,2015-16,NA,0,0
160,0,0,0,192.47699905159243,0,2015-16,NA,0,0
161,0,0,0,201.36509846441186,0,2015-16,NA,0,0
162,0,0,0,207.61000826729287,0,2015-16,NA,0,0
163,0,0,0,211.31234427147865,0,2015-16,NA,0,0
164,0,0,0,212.50796438151156,0,2015-16,NA,0,0
165,0,0,0,211.24308809032664,0,2015-16,NA,0,0
166,0,0,0,207.65840811482485,0,2015-16,NA,0,0
167,0,0,0,201.7993022242881,4.228103890942293,2015-16,NA,0,0
168,0,0,0,193.71929244732019,8.398061972024152,2015-16,NA,0,0
169,0,0,0,183.63426018213067,11.687860994650691,2015-16,NA,0,0
170,0,0,0,171.7655604181491,14.095554410974728,2015-16,NA,0,0
171,0,0,0,158.2109240061909,15.624074492588989,2015-16,NA,0,0
172,0,0,0,143.216217540481,16.290396646145382,2015-16,NA,0,0
173,0,0,0,127.03092873852438,16.11620892751671,2015-16,NA,0,0
174,0,0,0,109.70452231981471,15.105996422615135,2015-16,NA,0,0
175,0,5.1770445486326935,0,91.29015134822839,13.268867738195695,2015-16,NA,0,0
